[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:51] [trace] APP: scene layer updated
[13:52:51] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
[13:52:52] [trace] APP: scene layer updated
[13:52:52] [trace] APP: gui layer updated
